
CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769915.611525
e392769916.387342
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp45d89c7b3169b741^433b637c3169b741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp0000000000000000^4203"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.o ../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Mode.o36"4430B6DE-E2B4-48A6-9C3C-7F9A3616564D-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769910.749919
e392769911.547288
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cppf94ec0763169b741^051a8c773169b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp0000000000000000^4351"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.o ../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MonochromeRectangleDetector.o36"E8E6E039-3FD0-4934-9941-9C5F8FDC5512-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769912.944228
e392769913.679852
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp4701f2783169b741^4609ae793169b741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp0000000000000000^4353"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.o ../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-bcdaqyiytopgomglqflgoanpnvpu/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-4C701CB3BAFBDB44.o36"274EF15C-2736-4589-AA85-BA3DA26A3DD8-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769921.789914
e392769922.383997
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm3aaeca813169b741^535b62823169b741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm0000000000000000^4534"CompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o Classes/MultiFormatOneDReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/pierreexygy/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/pierreexygy/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin:/Users/pierreexygy/.rvm/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -Wall -Wextra -Wno-unused-parameter -F/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/Release-iphonesimulator -include /var/folders/j7/gw396w0d5_q3rxg3479nqzl40000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/ZXingWidget_Prefix-eqddlusbnrerdkbaceivmevttzjn/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.d --serialize-diagnostics /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.dia -c /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm -o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o36"0D438CB3-8D12-4792-A555-CC382F7AE7A4-

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatReader-10FFACF133676F94.o /Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatReader.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392769918.917458
e392769919.414172
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatReader-10FFACF133676F94.o
x/Users/pierreexygy/Desktop/titanium_modules-master/barcode/mobile/ios/zxing/iphone/ZXingWidget/Classes/MultiFormatReader.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
